00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 210 prims, 1 key
00:00:04   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 316 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 6 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 132 prims, 1 key
00:00:04   253MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:04   253MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:04   254MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 114 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 88 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 104 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 168 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 306 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 104 prims, 1 key
00:00:04   255MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 240 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 126 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 120 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   256MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 260 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 110 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 94 prims, 1 key
00:00:04   264MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 180 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 342 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 390 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   263MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 240 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 413 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 192 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 112 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 380 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 120 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 580 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 210 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 200 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 216 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 316 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 413 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 522 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1373 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1796 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:04   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:04   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:04   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
