00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:08   414MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:08   413MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   415MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   411MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 78 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 342 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.35 (wall time) - 78 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   410MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 110 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   406MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   406MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 380 prims, 1 key
00:00:09   400MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 214 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 4198 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 194 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 6 prims, 1 key
00:00:09   410MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 316 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 200 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 120 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 192 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 422 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 120 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 252 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 230 prims, 1 key
00:00:09   425MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 192 prims, 1 key
00:00:09   422MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 444 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 252 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 126 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   411MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 148 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 52 prims, 1 key
00:00:09   409MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 132 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 94 prims, 1 key
00:00:09   410MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 80 prims, 1 key
00:00:09   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   415MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 90 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 216 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 216 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 78 prims, 1 key
00:00:09   417MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 292 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 260 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   406MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:09   406MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 420 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 114 prims, 1 key
00:00:09   416MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 114 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 198 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 104 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 5 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 120 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 126 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 306 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 90 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 188 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 78 prims, 1 key
00:00:09   438MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 96 prims, 1 key
00:00:09   439MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 520 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:09   429MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   423MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 380 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 144 prims, 1 key
00:00:09   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 94 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:09   432MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 410 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 168 prims, 1 key
00:00:09   437MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 252 prims, 1 key
00:00:09   428MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   427MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:09   426MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:09   411MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 204 prims, 1 key
00:00:09   403MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   402MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   402MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   402MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 6 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:09   397MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 1616 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 78 prims, 1 key
00:00:09   434MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:09   399MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 78 prims, 1 key
00:00:09   400MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 78 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 668 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 78 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   411MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 10 prims, 1 key
00:00:09   395MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 220 prims, 1 key
00:00:09   395MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 94 prims, 1 key
00:00:09   395MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 112 prims, 1 key
00:00:09   395MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:09   395MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 300 prims, 1 key
00:00:09   398MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   398MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 78 prims, 1 key
00:00:09   397MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 156 prims, 1 key
00:00:09   396MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 194 prims, 1 key
00:00:09   400MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:09   402MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:09   401MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
00:00:09   404MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 94 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:09   405MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 156 prims, 1 key
00:00:09   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:09   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:09   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:09   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 328 prims, 1 key
00:00:09   414MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 284 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:09   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:09   436MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 144 prims, 1 key
00:00:09   435MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 580 prims, 1 key
00:00:09   433MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 320 prims, 1 key
00:00:09   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:09   421MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 88 prims, 1 key
00:00:09   420MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:09   419MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 78 prims, 1 key
