Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15   467MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:15   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:15   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   467MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   463MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   464MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 459 prims, 1 key
00:00:15   464MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:15   467MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 340 prims, 1 key
00:00:15   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 413 prims, 1 key
00:00:15   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   460MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:15   458MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:15   458MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   458MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 266 prims, 1 key
00:00:15   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:15   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:15   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:15   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   462MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   462MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:15   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:15   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 580 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:15   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 418 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 380 prims, 1 key
00:00:15   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:15   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 508 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 410 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 188 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 118 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   477MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 390 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:15   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:15   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
