00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane207: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateADirty_2/Geom/Plate: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent34: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 14256 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube290: regular subdivision done - 0 iterations: 114 faces => 114 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/pPlane340: regular subdivision done - 0 iterations: 198 faces => 198 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 330 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 152 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane203: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane260: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube285: regular subdivision done - 0 iterations: 148 faces => 148 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane348: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlB_1/Geom/Bowl: regular subdivision done - 0 iterations: 260 faces => 260 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent9: regular subdivision done - 0 iterations: 704 faces => 704 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere31: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane250: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane220: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane228: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane231: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Leaf/pPlane132: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCube467: regular subdivision done - 0 iterations: 240 faces => 240 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pCylinder140: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane190: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent27: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent28: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane182: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane226: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder328: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube334: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   172MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane171: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane199: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/pCylinder177: regular subdivision done - 0 iterations: 312 faces => 312 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 704 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane300: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane192: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent1: regular subdivision done - 0 iterations: 294 faces => 294 quads - 0:00.00
00:00:00   172MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/polySurface32: regular subdivision done - 0 iterations: 104 faces => 104 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent2: regular subdivision done - 0 iterations: 270 faces => 270 quads - 0:00.00
00:00:00   172MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube306: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent18: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube309: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube321: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Cable/pCylinder255: regular subdivision done - 0 iterations: 420 faces => 420 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube240: regular subdivision done - 0 iterations: 168 faces => 168 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube230: regular subdivision done - 0 iterations: 1754 faces => 1754 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane214: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane271: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent4: regular subdivision done - 0 iterations: 342 faces => 342 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1796 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane71: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube376: regular subdivision done - 0 iterations: 236 faces => 236 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube297: regular subdivision done - 0 iterations: 114 faces => 114 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 294 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PlateAClean_2/Geom/Plate: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane169: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pCylinder206: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/polySurface31: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder305: regular subdivision done - 0 iterations: 520 faces => 520 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane165: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrownDirty_1/Geom/pCube615: regular subdivision done - 0 iterations: 194 faces => 194 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube373: regular subdivision done - 0 iterations: 214 faces => 214 quads - 0:00.00
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube4: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlA_1/Geom/Bowl: regular subdivision done - 0 iterations: 380 faces => 380 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder334: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:00   175MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere30: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane167: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/polySurface29/polySurface88: regular subdivision done - 0 iterations: 104 faces => 104 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/polySurface96: regular subdivision done - 0 iterations: 128 faces => 128 quads - 0:00.00
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/pCylinder169: regular subdivision done - 0 iterations: 204 faces => 204 quads - 0:00.00
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 342 prims, 1 key
00:00:00   174MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface34: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:00   174MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag: regular subdivision done - 0 iterations: 4198 faces => 4198 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane175: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   175MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane62: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:00   175MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCylinder190: regular subdivision done - 0 iterations: 316 faces => 316 quads - 0:00.00
00:00:00   173MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   173MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube310: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
