00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:01   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 114 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 316 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 204 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 194 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 52 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:01   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   433MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   433MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:01   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 380 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 306 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 230 prims, 1 key
00:00:01   411MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 316 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 410 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 3010 prims, 1 key
00:00:01   414MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 280 prims, 1 key
00:00:01   412MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 104 prims, 1 key
00:00:01   413MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 128 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 168 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 342 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 256 prims, 1 key
00:00:01   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 198 prims, 1 key
00:00:01   435MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 194 prims, 1 key
00:00:01   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 6 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 52 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 260 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 216 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:01   431MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 306 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 126 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   418MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   423MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 413 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 380 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   415MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 5 prims, 1 key
00:00:01   416MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 4198 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 220 prims, 1 key
00:00:01   417MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 520 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 413 prims, 1 key
00:00:01   419MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:01   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   421MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   425MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   430MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 126 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 194 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 192 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 328 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 700 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 668 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:01   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   444MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:01   443MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 680 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   438MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 168 prims, 1 key
00:00:01   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   434MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 580 prims, 1 key
00:00:01   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 94 prims, 1 key
00:00:01   427MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 148 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 148 prims, 1 key
00:00:01   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 25 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 24 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 10 prims, 1 key
00:00:01   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 168 prims, 1 key
00:00:01   424MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 668 prims, 1 key
00:00:01   425MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   426MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   427MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 480 prims, 1 key
00:00:01   427MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   442MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:01   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 294 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 214 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 188 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 78 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
