Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:04 2026
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 580 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 270 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 230 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 214 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   378MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 128 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 380 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4198 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3010 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 459 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 413 prims, 1 key
00:00:00   379MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   380MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   382MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   383MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   385MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   418MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:00   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   384MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   389MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 668 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 410 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 915 prims, 1 key
00:00:00   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 390 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   398MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 188 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   393MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   395MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:00   394MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   392MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:00   391MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
