00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:02   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube328: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:02   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent9: regular subdivision done - 1 iterations: 704 faces => 2816 quads - 0:00.00
00:00:02   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:02   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:02   189MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_2/Geom/PaperWrinkle: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:02   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5368 prims, 1 key
00:00:02   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2800 prims, 1 key
00:00:02   189MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241: regular subdivision done - 1 iterations: 3010 faces => 12040 quads - 0:00.01
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2816 prims, 1 key
00:00:02   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Counter/Counter_top: regular subdivision done - 1 iterations: 792 faces => 3168 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder328: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube360: regular subdivision done - 1 iterations: 94 faces => 376 quads - 0:00.00
00:00:02   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane208: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:02   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube297: regular subdivision done - 1 iterations: 114 faces => 456 quads - 0:00.00
00:00:02   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 376 prims, 1 key
00:00:02   190MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pCylinder143: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1660 prims, 1 key
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1776 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pCylinder206: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1200 prims, 1 key
00:00:02   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube334: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookBlue_1/Geom/pCube134: regular subdivision done - 1 iterations: 52 faces => 208 quads - 0:00.00
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube347: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane197: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane227: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent18: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane171: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube193: regular subdivision done - 1 iterations: 296 faces => 1184 quads - 0:00.00
00:00:02   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1248 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane271: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane348: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   185MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane207: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane77: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:02   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:02   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube33: regular subdivision done - 1 iterations: 96 faces => 384 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane231: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane201: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube356: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane61: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent27: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/pCube70: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 12040 prims, 1 key
00:00:02   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane47: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63: regular subdivision done - 1 iterations: 14256 faces => 57024 quads - 0:00.09
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pCube277: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_1/Geom/PaperWrinkle: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1184 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/pCylinder177: regular subdivision done - 1 iterations: 312 faces => 1248 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/R/nurbsToPoly24: regular subdivision done - 1 iterations: 200 faces => 798 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube298: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube373: regular subdivision done - 1 iterations: 214 faces => 856 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane247: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface34: regular subdivision done - 1 iterations: 180 faces => 720 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder463: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube310: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/BottleLargeRose_1/Geom/pCylinder389: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent15: regular subdivision done - 1 iterations: 216 faces => 864 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookGreen_1/Geom/pCube134: regular subdivision done - 1 iterations: 52 faces => 208 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane205: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Body/polySurface36: regular subdivision done - 1 iterations: 180 faces => 720 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane42: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3168 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/polySurface96: regular subdivision done - 1 iterations: 128 faces => 512 quads - 0:00.00
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane249: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   188MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube30: regular subdivision done - 1 iterations: 152 faces => 608 quads - 0:00.00
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane199: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent8: regular subdivision done - 1 iterations: 520 faces => 2080 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1248 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/pCube25: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:03   189MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarB_1/Geom/pCylinder59: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 798 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent28: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 856 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube240: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:03   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane160: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube357: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 720 prims, 1 key
00:00:03   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 864 prims, 1 key
00:00:03   187MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder334: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   189MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane285: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   189MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 720 prims, 1 key
00:00:03   188MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane226: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube157: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 512 prims, 1 key
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent12: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane274: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 608 prims, 1 key
00:00:03   190MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube422: regular subdivision done - 1 iterations: 300 faces => 1200 quads - 0:00.00
00:00:03   190MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_3/Geom/PaperWrinkle: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   190MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
