00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 236 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2780 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 114 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 80 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 316 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 280 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 256 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 1616 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 306 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 168 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   423MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   422MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   420MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 4198 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 380 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 440 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 230 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 90 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 194 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 236 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 52 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 6 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:06   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 580 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 52 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 198 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 413 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 168 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 168 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 168 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 300 prims, 1 key
00:00:06   429MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 3010 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 260 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 316 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 128 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 194 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   434MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 380 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   435MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 413 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   441MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 668 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 306 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 220 prims, 1 key
00:00:06   440MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:06   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 188 prims, 1 key
00:00:06   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 148 prims, 1 key
00:00:06   432MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 204 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 112 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 700 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   428MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 108 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:06   424MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 86 prims, 1 key
00:00:06   423MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:06   421MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 168 prims, 1 key
00:00:06   425MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 194 prims, 1 key
00:00:06   426MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   427MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   431MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   430MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 24 prims, 1 key
00:00:06   433MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   436MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 294 prims, 1 key
00:00:06   438MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 148 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 25 prims, 1 key
00:00:06   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   452MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 205 prims, 1 key
00:00:06   444MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:06   443MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 360 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:06   446MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:06   445MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 94 prims, 1 key
00:00:06   442MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
